25,exit road,private,5,18,special,5
32,enter section,private,2,21,normal,1
36,enter section,van,3,17,normal,1
46,exit section,van,2,20,special,5
72,exit section,truck,5,3,normal,2
131,exit section,van,7,22,special,2
93,exit road,truck,6,3,normal,2
111,exit road,private,1,10,normal,4
126,enter road,private,7,14,special,1
90,enter section,van,7,15,special,2
78,exit road,truck,6,10,special,2
127,enter road,private,3,15,normal,5
118,exit section,private,1,2,normal,3
99,enter road,private,4,11,special,4
133,enter road,private,5,16,special,1
91,exit road,truck,3,15,special,1
98,exit road,van,3,18,special,5
76,enter road,van,2,6,special,3
136,enter section,private,7,7,normal,3
148,enter section,private,6,1,normal,4
166,enter road,van,1,6,normal,5
143,enter road,private,4,19,special,3
115,enter section,private,1,22,special,3
172,exit section,van,1,2,special,5
186,enter road,truck,3,12,normal,3
158,enter road,truck,4,19,special,1
122,enter section,van,2,12,special,2
155,exit section,van,2,5,normal,5
110,enter section,private,4,17,special,5
159,exit road,van,1,0,special,4
153,enter road,truck,5,15,special,4
116,enter road,private,4,22,special,1
138,enter section,private,2,6,special,5
66,enter road,private,3,20,normal,5
139,enter road,van,4,1,normal,2
101,enter section,van,2,0,normal,2
43,exit road,truck,6,10,special,3
50,enter section,truck,1,9,normal,2
174,exit section,van,3,1,special,3
27,exit road,truck,1,22,special,4
195,enter section,truck,1,6,special,5
75,enter road,van,5,15,normal,5
11,enter road,private,2,16,special,2
137,exit road,truck,2,6,normal,5
21,enter road,private,5,12,special,3
199,exit section,private,3,17,normal,3
160,enter section,van,3,17,normal,4
68,enter section,van,5,0,normal,4
178,enter road,van,4,4,special,2
193,exit section,van,5,9,normal,4
189,enter road,truck,7,17,normal,4
175,exit road,private,4,23,special,4
170,enter section,private,7,10,normal,2
77,enter road,van,4,15,special,3
190,enter road,truck,7,5,normal,5
79,enter section,private,6,15,normal,4
21,enter section,private,7,10,normal,4
41,enter section,private,6,15,special,2
143,exit section,van,1,0,special,2
26,exit section,private,6,11,normal,2
177,enter road,private,7,1,special,4
188,enter road,private,6,17,normal,2
168,enter section,truck,6,22,special,4
146,enter road,private,4,23,normal,1
152,exit road,truck,5,5,special,5
67,enter road,van,3,7,normal,1
184,exit section,private,1,10,normal,3
140,exit section,truck,5,3,special,3
30,exit section,truck,3,10,special,1
100,enter section,truck,6,0,special,4
15,exit road,van,4,0,normal,5
51,exit road,truck,3,21,normal,1
47,enter road,van,5,19,special,1
5,enter road,van,5,15,special,1
142,enter road,van,7,4,special,4
29,exit road,truck,7,13,normal,4
64,exit road,truck,3,21,special,5
51,enter section,private,3,16,special,5
45,enter road,private,1,17,special,2
52,exit section,private,7,11,special,1
85,exit road,truck,3,6,normal,3
22,exit road,van,1,8,normal,4
82,exit road,private,1,4,normal,1
5,exit section,van,7,18,normal,1
109,exit road,truck,6,4,normal,1
2,exit section,private,6,19,normal,5
14,exit road,private,3,7,normal,3
136,exit road,private,5,1,normal,1
129,enter road,truck,1,8,normal,3
187,enter road,van,2,17,normal,1
176,exit road,truck,2,2,normal,3
122,exit section,truck,6,4,special,1
197,enter section,truck,7,9,normal,4
